nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 427ms | Tot: 444ms | Loss: 5.597 | Acc: 0.781% (2/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 429ms | Tot: 873ms | Loss: 5.395 | Acc: 1.042% (4/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 425ms | Tot: 1s299ms | Loss: 5.203 | Acc: 1.562% (8/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 414ms | Tot: 1s713ms | Loss: 5.104 | Acc: 2.188% (14/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 412ms | Tot: 2s126ms | Loss: 5.016 | Acc: 2.083% (16/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 413ms | Tot: 2s540ms | Loss: 4.954 | Acc: 2.455% (22/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 414ms | Tot: 2s954ms | Loss: 4.888 | Acc: 2.930% (30/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 419ms | Tot: 3s374ms | Loss: 4.835 | Acc: 3.299% (38/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 419ms | Tot: 3s794ms | Loss: 4.779 | Acc: 3.984% (51/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 422ms | Tot: 4s216ms | Loss: 4.729 | Acc: 4.332% (61/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 416ms | Tot: 4s632ms | Loss: 4.667 | Acc: 5.273% (81/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 409ms | Tot: 5s42ms | Loss: 4.624 | Acc: 5.649% (94/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 419ms | Tot: 5s461ms | Loss: 4.570 | Acc: 6.585% (118/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 413ms | Tot: 5s874ms | Loss: 4.526 | Acc: 7.240% (139/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 417ms | Tot: 6s291ms | Loss: 4.478 | Acc: 7.666% (157/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 409ms | Tot: 6s701ms | Loss: 4.416 | Acc: 8.915% (194/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 411ms | Tot: 7s113ms | Loss: 4.374 | Acc: 9.332% (215/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 422ms | Tot: 7s536ms | Loss: 4.319 | Acc: 10.403% (253/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 412ms | Tot: 7s948ms | Loss: 4.272 | Acc: 11.211% (287/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 423ms | Tot: 8s371ms | Loss: 4.221 | Acc: 11.830% (318/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 415ms | Tot: 8s786ms | Loss: 4.162 | Acc: 12.820% (361/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 415ms | Tot: 9s202ms | Loss: 4.098 | Acc: 14.062% (414/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 406ms | Tot: 9s609ms | Loss: 4.042 | Acc: 14.941% (459/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 409ms | Tot: 10s18ms | Loss: 3.986 | Acc: 15.969% (511/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 419ms | Tot: 10s438ms | Loss: 3.927 | Acc: 17.127% (570/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 430ms | Tot: 10s868ms | Loss: 3.868 | Acc: 18.345% (634/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 421ms | Tot: 11s289ms | Loss: 3.809 | Acc: 19.531% (700/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 407ms | Tot: 11s697ms | Loss: 3.751 | Acc: 20.528% (762/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 418ms | Tot: 12s116ms | Loss: 3.700 | Acc: 21.458% (824/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 421ms | Tot: 12s537ms | Loss: 3.638 | Acc: 22.656% (899/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 418ms | Tot: 12s956ms | Loss: 3.587 | Acc: 23.560% (965/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 417ms | Tot: 13s373ms | Loss: 3.535 | Acc: 24.527% (1036/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 410ms | Tot: 13s784ms | Loss: 3.482 | Acc: 25.506% (1110/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 419ms | Tot: 14s203ms | Loss: 3.435 | Acc: 26.183% (1173/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 402ms | Tot: 14s605ms | Loss: 3.384 | Acc: 27.170% (1252/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 401ms | Tot: 15s7ms | Loss: 3.334 | Acc: 28.146% (1333/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 417ms | Tot: 15s424ms | Loss: 3.285 | Acc: 28.927% (1407/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 406ms | Tot: 15s831ms | Loss: 3.242 | Acc: 29.627% (1479/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 408ms | Tot: 16s240ms | Loss: 3.193 | Acc: 30.605% (1567/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 402ms | Tot: 16s643ms | Loss: 3.144 | Acc: 31.593% (1658/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 408ms | Tot: 17s52ms | Loss: 3.104 | Acc: 32.292% (1736/5376) | LR: 0.000100 42/391 
 [======>..........................................................]  Step: 413ms | Tot: 17s465ms | Loss: 3.064 | Acc: 32.958% (1814/5504) | LR: 0.000100 43/391 
 [=======>.........................................................]  Step: 406ms | Tot: 17s872ms | Loss: 3.022 | Acc: 33.736% (1900/5632) | LR: 0.000100 44/391 
 [=======>.........................................................]  Step: 411ms | Tot: 18s284ms | Loss: 2.979 | Acc: 34.635% (1995/5760) | LR: 0.000100 45/391 
 [=======>.........................................................]  Step: 414ms | Tot: 18s699ms | Loss: 2.942 | Acc: 35.411% (2085/5888) | LR: 0.000100 46/391 
 [=======>.........................................................]  Step: 421ms | Tot: 19s121ms | Loss: 2.908 | Acc: 36.104% (2172/6016) | LR: 0.000100 47/391 
 [=======>.........................................................]  Step: 438ms | Tot: 19s559ms | Loss: 2.871 | Acc: 36.833% (2263/6144) | LR: 0.000100 48/391 
 [=======>.........................................................]  Step: 442ms | Tot: 20s1ms | Loss: 2.839 | Acc: 37.452% (2349/6272) | LR: 0.000100 49/391 
 [========>........................................................]  Step: 407ms | Tot: 20s408ms | Loss: 2.802 | Acc: 38.156% (2442/6400) | LR: 0.000100 50/391 
 [========>........................................................]  Step: 390ms | Tot: 20s799ms | Loss: 2.770 | Acc: 38.725% (2528/6528) | LR: 0.000100 51/391 
 [========>........................................................]  Step: 404ms | Tot: 21s203ms | Loss: 2.736 | Acc: 39.453% (2626/6656) | LR: 0.000100 52/391 
 [========>........................................................]  Step: 405ms | Tot: 21s609ms | Loss: 2.700 | Acc: 40.124% (2722/6784) | LR: 0.000100 53/391 
 [========>........................................................]  Step: 412ms | Tot: 22s21ms | Loss: 2.670 | Acc: 40.712% (2814/6912) | LR: 0.000100 54/391 
 [========>........................................................]  Step: 405ms | Tot: 22s427ms | Loss: 2.642 | Acc: 41.264% (2905/7040) | LR: 0.000100 55/391 
 [=========>.......................................................]  Step: 407ms | Tot: 22s835ms | Loss: 2.613 | Acc: 41.797% (2996/7168) | LR: 0.000100 56/391 
 [=========>.......................................................]  Step: 400ms | Tot: 23s235ms | Loss: 2.587 | Acc: 42.270% (3084/7296) | LR: 0.000100 57/391 
 [=========>.......................................................]  Step: 422ms | Tot: 23s658ms | Loss: 2.558 | Acc: 42.821% (3179/7424) | LR: 0.000100 58/391 
 [=========>.......................................................]  Step: 436ms | Tot: 24s94ms | Loss: 2.531 | Acc: 43.406% (3278/7552) | LR: 0.000100 59/391 
 [=========>.......................................................]  Step: 408ms | Tot: 24s502ms | Loss: 2.504 | Acc: 43.984% (3378/7680) | LR: 0.000100 60/391 
 [=========>.......................................................]  Step: 413ms | Tot: 24s916ms | Loss: 2.482 | Acc: 44.378% (3465/7808) | LR: 0.000100 61/391 
 [==========>......................................................]  Step: 423ms | Tot: 25s339ms | Loss: 2.457 | Acc: 44.821% (3557/7936) | LR: 0.000100 62/391 
 [==========>......................................................]  Step: 424ms | Tot: 25s764ms | Loss: 2.431 | Acc: 45.362% (3658/8064) | LR: 0.000100 63/391 
 [==========>......................................................]  Step: 407ms | Tot: 26s171ms | Loss: 2.408 | Acc: 45.752% (3748/8192) | LR: 0.000100 64/391 
 [==========>......................................................]  Step: 403ms | Tot: 26s574ms | Loss: 2.385 | Acc: 46.274% (3850/8320) | LR: 0.000100 65/391 
 [==========>......................................................]  Step: 397ms | Tot: 26s972ms | Loss: 2.362 | Acc: 46.780% (3952/8448) | LR: 0.000100 66/391 
 [==========>......................................................]  Step: 407ms | Tot: 27s379ms | Loss: 2.339 | Acc: 47.271% (4054/8576) | LR: 0.000100 67/391 
 [===========>.....................................................]  Step: 401ms | Tot: 27s781ms | Loss: 2.319 | Acc: 47.679% (4150/8704) | LR: 0.000100 68/391 
 [===========>.....................................................]  Step: 400ms | Tot: 28s181ms | Loss: 2.295 | Acc: 48.188% (4256/8832) | LR: 0.000100 69/391 
 [===========>.....................................................]  Step: 425ms | Tot: 28s606ms | Loss: 2.272 | Acc: 48.583% (4353/8960) | LR: 0.000100 70/391 
 [===========>.....................................................]  Step: 411ms | Tot: 29s17ms | Loss: 2.253 | Acc: 48.900% (4444/9088) | LR: 0.000100 71/391 
 [===========>.....................................................]  Step: 418ms | Tot: 29s436ms | Loss: 2.235 | Acc: 49.208% (4535/9216) | LR: 0.000100 72/391 
 [===========>.....................................................]  Step: 408ms | Tot: 29s844ms | Loss: 2.215 | Acc: 49.583% (4633/9344) | LR: 0.000100 73/391 
 [============>....................................................]  Step: 403ms | Tot: 30s248ms | Loss: 2.192 | Acc: 50.084% (4744/9472) | LR: 0.000100 74/391 
 [============>....................................................]  Step: 409ms | Tot: 30s657ms | Loss: 2.175 | Acc: 50.438% (4842/9600) | LR: 0.000100 75/391 
 [============>....................................................]  Step: 424ms | Tot: 31s82ms | Loss: 2.156 | Acc: 50.843% (4946/9728) | LR: 0.000100 76/391 
 [============>....................................................]  Step: 405ms | Tot: 31s488ms | Loss: 2.139 | Acc: 51.197% (5046/9856) | LR: 0.000100 77/391 
 [============>....................................................]  Step: 414ms | Tot: 31s902ms | Loss: 2.121 | Acc: 51.532% (5145/9984) | LR: 0.000100 78/391 
 [============>....................................................]  Step: 400ms | Tot: 32s302ms | Loss: 2.104 | Acc: 51.919% (5250/10112) | LR: 0.000100 79/391 
 [=============>...................................................]  Step: 402ms | Tot: 32s705ms | Loss: 2.092 | Acc: 52.119% (5337/10240) | LR: 0.000100 80/391 
 [=============>...................................................]  Step: 399ms | Tot: 33s104ms | Loss: 2.074 | Acc: 52.450% (5438/10368) | LR: 0.000100 81/391 
 [=============>...................................................]  Step: 398ms | Tot: 33s502ms | Loss: 2.059 | Acc: 52.725% (5534/10496) | LR: 0.000100 82/391 
 [=============>...................................................]  Step: 410ms | Tot: 33s913ms | Loss: 2.042 | Acc: 53.097% (5641/10624) | LR: 0.000100 83/391 
 [=============>...................................................]  Step: 400ms | Tot: 34s313ms | Loss: 2.028 | Acc: 53.367% (5738/10752) | LR: 0.000100 84/391 
 [=============>...................................................]  Step: 402ms | Tot: 34s715ms | Loss: 2.013 | Acc: 53.658% (5838/10880) | LR: 0.000100 85/391 
 [==============>..................................................]  Step: 407ms | Tot: 35s123ms | Loss: 2.001 | Acc: 53.943% (5938/11008) | LR: 0.000100 86/391 
 [==============>..................................................]  Step: 409ms | Tot: 35s532ms | Loss: 1.985 | Acc: 54.283% (6045/11136) | LR: 0.000100 87/391 
 [==============>..................................................]  Step: 397ms | Tot: 35s929ms | Loss: 1.970 | Acc: 54.581% (6148/11264) | LR: 0.000100 88/391 
 [==============>..................................................]  Step: 410ms | Tot: 36s340ms | Loss: 1.958 | Acc: 54.802% (6243/11392) | LR: 0.000100 89/391 
 [==============>..................................................]  Step: 407ms | Tot: 36s747ms | Loss: 1.947 | Acc: 54.991% (6335/11520) | LR: 0.000100 90/391 
 [==============>..................................................]  Step: 405ms | Tot: 37s152ms | Loss: 1.935 | Acc: 55.203% (6430/11648) | LR: 0.000100 91/391 
 [===============>.................................................]  Step: 406ms | Tot: 37s559ms | Loss: 1.923 | Acc: 55.452% (6530/11776) | LR: 0.000100 92/391 
 [===============>.................................................]  Step: 405ms | Tot: 37s965ms | Loss: 1.910 | Acc: 55.696% (6630/11904) | LR: 0.000100 93/391 
 [===============>.................................................]  Step: 411ms | Tot: 38s376ms | Loss: 1.900 | Acc: 55.868% (6722/12032) | LR: 0.000100 94/391 
