nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 813ms | Tot: 828ms | Loss: 6.042 | Acc: 0.391% (1/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 837ms | Tot: 1s665ms | Loss: 6.072 | Acc: 1.042% (4/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 807ms | Tot: 2s473ms | Loss: 6.009 | Acc: 1.562% (8/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 834ms | Tot: 3s308ms | Loss: 5.932 | Acc: 2.031% (13/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 841ms | Tot: 4s149ms | Loss: 5.846 | Acc: 2.214% (17/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 833ms | Tot: 4s983ms | Loss: 5.745 | Acc: 2.121% (19/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 833ms | Tot: 5s816ms | Loss: 5.659 | Acc: 2.148% (22/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 827ms | Tot: 6s643ms | Loss: 5.568 | Acc: 2.344% (27/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 825ms | Tot: 7s468ms | Loss: 5.473 | Acc: 2.578% (33/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 846ms | Tot: 8s314ms | Loss: 5.393 | Acc: 2.628% (37/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 835ms | Tot: 9s149ms | Loss: 5.310 | Acc: 2.930% (45/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 822ms | Tot: 9s971ms | Loss: 5.223 | Acc: 3.305% (55/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 808ms | Tot: 10s780ms | Loss: 5.125 | Acc: 4.129% (74/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 818ms | Tot: 11s598ms | Loss: 5.056 | Acc: 4.740% (91/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 822ms | Tot: 12s421ms | Loss: 4.989 | Acc: 5.420% (111/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 818ms | Tot: 13s239ms | Loss: 4.910 | Acc: 6.434% (140/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 819ms | Tot: 14s59ms | Loss: 4.837 | Acc: 7.205% (166/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 828ms | Tot: 14s888ms | Loss: 4.759 | Acc: 7.977% (194/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 832ms | Tot: 15s721ms | Loss: 4.677 | Acc: 8.828% (226/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 819ms | Tot: 16s540ms | Loss: 4.598 | Acc: 9.598% (258/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 819ms | Tot: 17s359ms | Loss: 4.535 | Acc: 10.476% (295/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 828ms | Tot: 18s188ms | Loss: 4.467 | Acc: 11.345% (334/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 829ms | Tot: 19s17ms | Loss: 4.390 | Acc: 12.370% (380/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 834ms | Tot: 19s851ms | Loss: 4.319 | Acc: 13.188% (422/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 828ms | Tot: 20s680ms | Loss: 4.248 | Acc: 14.123% (470/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 819ms | Tot: 21s499ms | Loss: 4.171 | Acc: 15.104% (522/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 823ms | Tot: 22s322ms | Loss: 4.095 | Acc: 16.350% (586/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 833ms | Tot: 23s156ms | Loss: 4.022 | Acc: 17.511% (650/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 826ms | Tot: 23s982ms | Loss: 3.958 | Acc: 18.568% (713/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 844ms | Tot: 24s826ms | Loss: 3.889 | Acc: 19.758% (784/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 834ms | Tot: 25s661ms | Loss: 3.809 | Acc: 21.118% (865/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 835ms | Tot: 26s496ms | Loss: 3.744 | Acc: 22.159% (936/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 840ms | Tot: 27s336ms | Loss: 3.675 | Acc: 23.392% (1018/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 840ms | Tot: 28s177ms | Loss: 3.609 | Acc: 24.464% (1096/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 826ms | Tot: 29s4ms | Loss: 3.543 | Acc: 25.629% (1181/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 832ms | Tot: 29s836ms | Loss: 3.490 | Acc: 26.436% (1252/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 839ms | Tot: 30s676ms | Loss: 3.432 | Acc: 27.488% (1337/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 842ms | Tot: 31s519ms | Loss: 3.379 | Acc: 28.305% (1413/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 836ms | Tot: 32s355ms | Loss: 3.323 | Acc: 29.297% (1500/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 819ms | Tot: 33s175ms | Loss: 3.267 | Acc: 30.354% (1593/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 839ms | Tot: 34s14ms | Loss: 3.217 | Acc: 31.269% (1681/5376) | LR: 0.000100 42/391 
 [======>..........................................................]  Step: 827ms | Tot: 34s841ms | Loss: 3.172 | Acc: 32.031% (1763/5504) | LR: 0.000100 43/391 
 [=======>.........................................................]  Step: 829ms | Tot: 35s671ms | Loss: 3.125 | Acc: 32.866% (1851/5632) | LR: 0.000100 44/391 
 [=======>.........................................................]  Step: 826ms | Tot: 36s497ms | Loss: 3.076 | Acc: 33.767% (1945/5760) | LR: 0.000100 45/391 
 [=======>.........................................................]  Step: 835ms | Tot: 37s333ms | Loss: 3.032 | Acc: 34.562% (2035/5888) | LR: 0.000100 46/391 
 [=======>.........................................................]  Step: 826ms | Tot: 38s159ms | Loss: 2.988 | Acc: 35.455% (2133/6016) | LR: 0.000100 47/391 
 [=======>.........................................................]  Step: 831ms | Tot: 38s991ms | Loss: 2.943 | Acc: 36.312% (2231/6144) | LR: 0.000100 48/391 
 [=======>.........................................................]  Step: 826ms | Tot: 39s818ms | Loss: 2.897 | Acc: 37.293% (2339/6272) | LR: 0.000100 49/391 
 [========>........................................................]  Step: 826ms | Tot: 40s644ms | Loss: 2.857 | Acc: 38.141% (2441/6400) | LR: 0.000100 50/391 
 [========>........................................................]  Step: 825ms | Tot: 41s470ms | Loss: 2.816 | Acc: 38.971% (2544/6528) | LR: 0.000100 51/391 
 [========>........................................................]  Step: 827ms | Tot: 42s298ms | Loss: 2.781 | Acc: 39.588% (2635/6656) | LR: 0.000100 52/391 
 [========>........................................................]  Step: 820ms | Tot: 43s118ms | Loss: 2.745 | Acc: 40.256% (2731/6784) | LR: 0.000100 53/391 
 [========>........................................................]  Step: 834ms | Tot: 43s952ms | Loss: 2.711 | Acc: 41.016% (2835/6912) | LR: 0.000100 54/391 
 [========>........................................................]  Step: 826ms | Tot: 44s778ms | Loss: 2.679 | Acc: 41.662% (2933/7040) | LR: 0.000100 55/391 
 [=========>.......................................................]  Step: 833ms | Tot: 45s611ms | Loss: 2.649 | Acc: 42.118% (3019/7168) | LR: 0.000100 56/391 
 [=========>.......................................................]  Step: 857ms | Tot: 46s469ms | Loss: 2.613 | Acc: 42.832% (3125/7296) | LR: 0.000100 57/391 
 [=========>.......................................................]  Step: 841ms | Tot: 47s311ms | Loss: 2.582 | Acc: 43.454% (3226/7424) | LR: 0.000100 58/391 
 [=========>.......................................................]  Step: 823ms | Tot: 48s134ms | Loss: 2.551 | Acc: 44.068% (3328/7552) | LR: 0.000100 59/391 
 [=========>.......................................................]  Step: 838ms | Tot: 48s972ms | Loss: 2.520 | Acc: 44.688% (3432/7680) | LR: 0.000100 60/391 
 [=========>.......................................................]  Step: 835ms | Tot: 49s808ms | Loss: 2.493 | Acc: 45.210% (3530/7808) | LR: 0.000100 61/391 
 [==========>......................................................]  Step: 825ms | Tot: 50s633ms | Loss: 2.469 | Acc: 45.703% (3627/7936) | LR: 0.000100 62/391 
 [==========>......................................................]  Step: 810ms | Tot: 51s443ms | Loss: 2.443 | Acc: 46.193% (3725/8064) | LR: 0.000100 63/391 
 [==========>......................................................]  Step: 813ms | Tot: 52s257ms | Loss: 2.418 | Acc: 46.704% (3826/8192) | LR: 0.000100 64/391 
 [==========>......................................................]  Step: 818ms | Tot: 53s75ms | Loss: 2.391 | Acc: 47.224% (3929/8320) | LR: 0.000100 65/391 
 [==========>......................................................]  Step: 815ms | Tot: 53s890ms | Loss: 2.369 | Acc: 47.597% (4021/8448) | LR: 0.000100 66/391 
 [==========>......................................................]  Step: 827ms | Tot: 54s718ms | Loss: 2.349 | Acc: 47.948% (4112/8576) | LR: 0.000100 67/391 
 [===========>.....................................................]  Step: 807ms | Tot: 55s526ms | Loss: 2.326 | Acc: 48.311% (4205/8704) | LR: 0.000100 68/391 
 [===========>.....................................................]  Step: 825ms | Tot: 56s351ms | Loss: 2.307 | Acc: 48.641% (4296/8832) | LR: 0.000100 69/391 
 [===========>.....................................................]  Step: 819ms | Tot: 57s170ms | Loss: 2.290 | Acc: 48.917% (4383/8960) | LR: 0.000100 70/391 
 [===========>.....................................................]  Step: 823ms | Tot: 57s993ms | Loss: 2.270 | Acc: 49.296% (4480/9088) | LR: 0.000100 71/391 
 [===========>.....................................................]  Step: 821ms | Tot: 58s815ms | Loss: 2.251 | Acc: 49.620% (4573/9216) | LR: 0.000100 72/391 
 [===========>.....................................................]  Step: 818ms | Tot: 59s633ms | Loss: 2.230 | Acc: 50.054% (4677/9344) | LR: 0.000100 73/391 
 [============>....................................................]  Step: 807ms | Tot: 1m440ms | Loss: 2.211 | Acc: 50.433% (4777/9472) | LR: 0.000100 74/391 
 [============>....................................................]  Step: 813ms | Tot: 1m1s | Loss: 2.193 | Acc: 50.771% (4874/9600) | LR: 0.000100 75/391 
 [============>....................................................]  Step: 821ms | Tot: 1m2s | Loss: 2.177 | Acc: 51.069% (4968/9728) | LR: 0.000100 76/391 
 [============>....................................................]  Step: 831ms | Tot: 1m2s | Loss: 2.155 | Acc: 51.532% (5079/9856) | LR: 0.000100 77/391 
 [============>....................................................]  Step: 824ms | Tot: 1m3s | Loss: 2.138 | Acc: 51.863% (5178/9984) | LR: 0.000100 78/391 
 [============>....................................................]  Step: 829ms | Tot: 1m4s | Loss: 2.117 | Acc: 52.294% (5288/10112) | LR: 0.000100 79/391 
 [=============>...................................................]  Step: 822ms | Tot: 1m5s | Loss: 2.101 | Acc: 52.607% (5387/10240) | LR: 0.000100 80/391 
 [=============>...................................................]  Step: 811ms | Tot: 1m6s | Loss: 2.083 | Acc: 52.942% (5489/10368) | LR: 0.000100 81/391 
 [=============>...................................................]  Step: 821ms | Tot: 1m7s | Loss: 2.068 | Acc: 53.220% (5586/10496) | LR: 0.000100 82/391 
 [=============>...................................................]  Step: 815ms | Tot: 1m7s | Loss: 2.053 | Acc: 53.539% (5688/10624) | LR: 0.000100 83/391 
 [=============>...................................................]  Step: 810ms | Tot: 1m8s | Loss: 2.038 | Acc: 53.832% (5788/10752) | LR: 0.000100 84/391 
 [=============>...................................................]  Step: 809ms | Tot: 1m9s | Loss: 2.022 | Acc: 54.154% (5892/10880) | LR: 0.000100 85/391 
 [==============>..................................................]  Step: 819ms | Tot: 1m10s | Loss: 2.008 | Acc: 54.406% (5989/11008) | LR: 0.000100 86/391 
 [==============>..................................................]  Step: 805ms | Tot: 1m11s | Loss: 1.994 | Acc: 54.652% (6086/11136) | LR: 0.000100 87/391 
 [==============>..................................................]  Step: 814ms | Tot: 1m11s | Loss: 1.978 | Acc: 54.963% (6191/11264) | LR: 0.000100 88/391 
 [==============>..................................................]  Step: 818ms | Tot: 1m12s | Loss: 1.963 | Acc: 55.258% (6295/11392) | LR: 0.000100 89/391 
 [==============>..................................................]  Step: 819ms | Tot: 1m13s | Loss: 1.950 | Acc: 55.521% (6396/11520) | LR: 0.000100 90/391 
 [==============>..................................................]  Step: 808ms | Tot: 1m14s | Loss: 1.938 | Acc: 55.718% (6490/11648) | LR: 0.000100 91/391 
 [===============>.................................................]  Step: 811ms | Tot: 1m15s | Loss: 1.925 | Acc: 55.944% (6588/11776) | LR: 0.000100 92/391 
 [===============>.................................................]  Step: 807ms | Tot: 1m15s | Loss: 1.913 | Acc: 56.183% (6688/11904) | LR: 0.000100 93/391 
 [===============>.................................................]  Step: 810ms | Tot: 1m16s | Loss: 1.900 | Acc: 56.425% (6789/12032) | LR: 0.000100 94/391 
