nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [>................................................................]  Step: 792ms | Tot: 809ms | Loss: 4.265 | Acc: 12.500% (32/256) | LR: 0.000200 2/391 
 [>................................................................]  Step: 798ms | Tot: 1s608ms | Loss: 4.308 | Acc: 12.500% (48/384) | LR: 0.000200 3/391 
 [>................................................................]  Step: 805ms | Tot: 2s414ms | Loss: 4.311 | Acc: 11.523% (59/512) | LR: 0.000200 4/391 
 [>................................................................]  Step: 861ms | Tot: 3s275ms | Loss: 4.291 | Acc: 11.719% (75/640) | LR: 0.000200 5/391 
 [>................................................................]  Step: 827ms | Tot: 4s102ms | Loss: 4.534 | Acc: 11.328% (87/768) | LR: 0.000200 6/391 
 [>................................................................]  Step: 812ms | Tot: 4s914ms | Loss: 4.480 | Acc: 10.938% (98/896) | LR: 0.000200 7/391 
 [=>...............................................................]  Step: 823ms | Tot: 5s737ms | Loss: 4.395 | Acc: 10.645% (109/1024) | LR: 0.000200 8/391 
 [=>...............................................................]  Step: 807ms | Tot: 6s544ms | Loss: 4.258 | Acc: 11.458% (132/1152) | LR: 0.000200 9/391 
 [=>...............................................................]  Step: 788ms | Tot: 7s333ms | Loss: 4.150 | Acc: 11.875% (152/1280) | LR: 0.000200 10/391 
 [=>...............................................................]  Step: 798ms | Tot: 8s131ms | Loss: 4.029 | Acc: 11.577% (163/1408) | LR: 0.000200 11/391 
 [=>...............................................................]  Step: 802ms | Tot: 8s934ms | Loss: 3.925 | Acc: 11.263% (173/1536) | LR: 0.000200 12/391 
 [=>...............................................................]  Step: 801ms | Tot: 9s736ms | Loss: 3.809 | Acc: 11.599% (193/1664) | LR: 0.000200 13/391 
 [==>..............................................................]  Step: 808ms | Tot: 10s544ms | Loss: 3.708 | Acc: 11.496% (206/1792) | LR: 0.000200 14/391 
 [==>..............................................................]  Step: 804ms | Tot: 11s349ms | Loss: 3.625 | Acc: 11.615% (223/1920) | LR: 0.000200 15/391 
 [==>..............................................................]  Step: 817ms | Tot: 12s166ms | Loss: 3.543 | Acc: 11.621% (238/2048) | LR: 0.000200 16/391 
 [==>..............................................................]  Step: 814ms | Tot: 12s981ms | Loss: 3.467 | Acc: 11.857% (258/2176) | LR: 0.000200 17/391 
 [==>..............................................................]  Step: 823ms | Tot: 13s805ms | Loss: 3.399 | Acc: 12.023% (277/2304) | LR: 0.000200 18/391 
 [==>..............................................................]  Step: 812ms | Tot: 14s618ms | Loss: 3.347 | Acc: 12.171% (296/2432) | LR: 0.000200 19/391 
 [===>.............................................................]  Step: 817ms | Tot: 15s435ms | Loss: 3.294 | Acc: 12.188% (312/2560) | LR: 0.000200 20/391 
 [===>.............................................................]  Step: 810ms | Tot: 16s246ms | Loss: 3.247 | Acc: 12.240% (329/2688) | LR: 0.000200 21/391 
 [===>.............................................................]  Step: 821ms | Tot: 17s68ms | Loss: 3.201 | Acc: 12.393% (349/2816) | LR: 0.000200 22/391 
 [===>.............................................................]  Step: 811ms | Tot: 17s880ms | Loss: 3.158 | Acc: 12.568% (370/2944) | LR: 0.000200 23/391 
 [===>.............................................................]  Step: 803ms | Tot: 18s684ms | Loss: 3.121 | Acc: 13.021% (400/3072) | LR: 0.000200 24/391 
 [===>.............................................................]  Step: 835ms | Tot: 19s520ms | Loss: 3.089 | Acc: 13.031% (417/3200) | LR: 0.000200 25/391 
 [====>............................................................]  Step: 819ms | Tot: 20s340ms | Loss: 3.060 | Acc: 13.041% (434/3328) | LR: 0.000200 26/391 
 [====>............................................................]  Step: 821ms | Tot: 21s161ms | Loss: 3.031 | Acc: 13.223% (457/3456) | LR: 0.000200 27/391 
 [====>............................................................]  Step: 801ms | Tot: 21s962ms | Loss: 3.000 | Acc: 13.421% (481/3584) | LR: 0.000200 28/391 
 [====>............................................................]  Step: 817ms | Tot: 22s780ms | Loss: 2.973 | Acc: 13.631% (506/3712) | LR: 0.000200 29/391 
 [====>............................................................]  Step: 821ms | Tot: 23s602ms | Loss: 2.948 | Acc: 13.776% (529/3840) | LR: 0.000200 30/391 
 [====>............................................................]  Step: 801ms | Tot: 24s404ms | Loss: 2.923 | Acc: 13.810% (548/3968) | LR: 0.000200 31/391 
 [=====>...........................................................]  Step: 789ms | Tot: 25s193ms | Loss: 2.900 | Acc: 13.867% (568/4096) | LR: 0.000200 32/391 
 [=====>...........................................................]  Step: 788ms | Tot: 25s982ms | Loss: 2.880 | Acc: 13.944% (589/4224) | LR: 0.000200 33/391 
 [=====>...........................................................]  Step: 806ms | Tot: 26s789ms | Loss: 2.859 | Acc: 14.131% (615/4352) | LR: 0.000200 34/391 
 [=====>...........................................................]  Step: 799ms | Tot: 27s589ms | Loss: 2.839 | Acc: 14.219% (637/4480) | LR: 0.000200 35/391 
 [=====>...........................................................]  Step: 806ms | Tot: 28s395ms | Loss: 2.823 | Acc: 14.236% (656/4608) | LR: 0.000200 36/391 
 [=====>...........................................................]  Step: 811ms | Tot: 29s206ms | Loss: 2.804 | Acc: 14.400% (682/4736) | LR: 0.000200 37/391 
 [======>..........................................................]  Step: 825ms | Tot: 30s32ms | Loss: 2.788 | Acc: 14.433% (702/4864) | LR: 0.000200 38/391 
 [======>..........................................................]  Step: 818ms | Tot: 30s850ms | Loss: 2.771 | Acc: 14.603% (729/4992) | LR: 0.000200 39/391 
 [======>..........................................................]  Step: 810ms | Tot: 31s660ms | Loss: 2.757 | Acc: 14.590% (747/5120) | LR: 0.000200 40/391 
 [======>..........................................................]  Step: 823ms | Tot: 32s483ms | Loss: 2.739 | Acc: 14.901% (782/5248) | LR: 0.000200 41/391 
 [======>..........................................................]  Step: 814ms | Tot: 33s298ms | Loss: 2.723 | Acc: 15.216% (818/5376) | LR: 0.000200 42/391 
 [======>..........................................................]  Step: 820ms | Tot: 34s118ms | Loss: 2.711 | Acc: 15.334% (844/5504) | LR: 0.000200 43/391 
 [=======>.........................................................]  Step: 814ms | Tot: 34s933ms | Loss: 2.698 | Acc: 15.465% (871/5632) | LR: 0.000200 44/391 
 [=======>.........................................................]  Step: 799ms | Tot: 35s732ms | Loss: 2.684 | Acc: 15.677% (903/5760) | LR: 0.000200 45/391 
 [=======>.........................................................]  Step: 815ms | Tot: 36s548ms | Loss: 2.672 | Acc: 15.897% (936/5888) | LR: 0.000200 46/391 
 [=======>.........................................................]  Step: 805ms | Tot: 37s354ms | Loss: 2.656 | Acc: 16.157% (972/6016) | LR: 0.000200 47/391 
 [=======>.........................................................]  Step: 803ms | Tot: 38s157ms | Loss: 2.644 | Acc: 16.292% (1001/6144) | LR: 0.000200 48/391 
 [=======>.........................................................]  Step: 805ms | Tot: 38s963ms | Loss: 2.631 | Acc: 16.502% (1035/6272) | LR: 0.000200 49/391 
 [========>........................................................]  Step: 812ms | Tot: 39s776ms | Loss: 2.618 | Acc: 16.781% (1074/6400) | LR: 0.000200 50/391 
 [========>........................................................]  Step: 812ms | Tot: 40s588ms | Loss: 2.606 | Acc: 16.881% (1102/6528) | LR: 0.000200 51/391 
 [========>........................................................]  Step: 817ms | Tot: 41s405ms | Loss: 2.595 | Acc: 17.082% (1137/6656) | LR: 0.000200 52/391 
 [========>........................................................]  Step: 810ms | Tot: 42s215ms | Loss: 2.584 | Acc: 17.232% (1169/6784) | LR: 0.000200 53/391 
 [========>........................................................]  Step: 804ms | Tot: 43s19ms | Loss: 2.573 | Acc: 17.260% (1193/6912) | LR: 0.000200 54/391 
 [========>........................................................]  Step: 812ms | Tot: 43s832ms | Loss: 2.562 | Acc: 17.472% (1230/7040) | LR: 0.000200 55/391 
 [=========>.......................................................]  Step: 807ms | Tot: 44s640ms | Loss: 2.550 | Acc: 17.718% (1270/7168) | LR: 0.000200 56/391 
 [=========>.......................................................]  Step: 820ms | Tot: 45s460ms | Loss: 2.540 | Acc: 17.845% (1302/7296) | LR: 0.000200 57/391 
 [=========>.......................................................]  Step: 826ms | Tot: 46s287ms | Loss: 2.532 | Acc: 17.874% (1327/7424) | LR: 0.000200 58/391 
 [=========>.......................................................]  Step: 823ms | Tot: 47s110ms | Loss: 2.524 | Acc: 18.022% (1361/7552) | LR: 0.000200 59/391 
 [=========>.......................................................]  Step: 835ms | Tot: 47s945ms | Loss: 2.515 | Acc: 18.151% (1394/7680) | LR: 0.000200 60/391 
 [=========>.......................................................]  Step: 814ms | Tot: 48s760ms | Loss: 2.507 | Acc: 18.225% (1423/7808) | LR: 0.000200 61/391 
 [==========>......................................................]  Step: 848ms | Tot: 49s608ms | Loss: 2.500 | Acc: 18.296% (1452/7936) | LR: 0.000200 62/391 
 [==========>......................................................]  Step: 818ms | Tot: 50s426ms | Loss: 2.492 | Acc: 18.403% (1484/8064) | LR: 0.000200 63/391 
 [==========>......................................................]  Step: 836ms | Tot: 51s263ms | Loss: 2.483 | Acc: 18.555% (1520/8192) | LR: 0.000200 64/391 
 [==========>......................................................]  Step: 823ms | Tot: 52s87ms | Loss: 2.474 | Acc: 18.678% (1554/8320) | LR: 0.000200 65/391 
 [==========>......................................................]  Step: 826ms | Tot: 52s913ms | Loss: 2.468 | Acc: 18.845% (1592/8448) | LR: 0.000200 66/391 
 [==========>......................................................]  Step: 826ms | Tot: 53s739ms | Loss: 2.460 | Acc: 19.042% (1633/8576) | LR: 0.000200 67/391 
 [===========>.....................................................]  Step: 824ms | Tot: 54s563ms | Loss: 2.453 | Acc: 19.164% (1668/8704) | LR: 0.000200 68/391 
 [===========>.....................................................]  Step: 827ms | Tot: 55s391ms | Loss: 2.445 | Acc: 19.384% (1712/8832) | LR: 0.000200 69/391 
 [===========>.....................................................]  Step: 813ms | Tot: 56s204ms | Loss: 2.437 | Acc: 19.554% (1752/8960) | LR: 0.000200 70/391 
 [===========>.....................................................]  Step: 808ms | Tot: 57s13ms | Loss: 2.429 | Acc: 19.674% (1788/9088) | LR: 0.000200 71/391 
 [===========>.....................................................]  Step: 812ms | Tot: 57s825ms | Loss: 2.419 | Acc: 19.965% (1840/9216) | LR: 0.000200 72/391 
 [===========>.....................................................]  Step: 801ms | Tot: 58s627ms | Loss: 2.412 | Acc: 20.120% (1880/9344) | LR: 0.000200 73/391 
 [============>....................................................]  Step: 808ms | Tot: 59s435ms | Loss: 2.406 | Acc: 20.344% (1927/9472) | LR: 0.000200 74/391 
 [============>....................................................]  Step: 820ms | Tot: 1m256ms | Loss: 2.399 | Acc: 20.448% (1963/9600) | LR: 0.000200 75/391 
 [============>....................................................]  Step: 824ms | Tot: 1m1s | Loss: 2.394 | Acc: 20.477% (1992/9728) | LR: 0.000200 76/391 
 [============>....................................................]  Step: 818ms | Tot: 1m1s | Loss: 2.389 | Acc: 20.495% (2020/9856) | LR: 0.000200 77/391 
 [============>....................................................]  Step: 825ms | Tot: 1m2s | Loss: 2.380 | Acc: 20.613% (2058/9984) | LR: 0.000200 78/391 
 [============>....................................................]  Step: 816ms | Tot: 1m3s | Loss: 2.374 | Acc: 20.698% (2093/10112) | LR: 0.000200 79/391 
 [=============>...................................................]  Step: 808ms | Tot: 1m4s | Loss: 2.368 | Acc: 20.781% (2128/10240) | LR: 0.000200 80/391 
 [=============>...................................................]  Step: 837ms | Tot: 1m5s | Loss: 2.364 | Acc: 20.853% (2162/10368) | LR: 0.000200 81/391 
 [=============>...................................................]  Step: 807ms | Tot: 1m5s | Loss: 2.359 | Acc: 20.913% (2195/10496) | LR: 0.000200 82/391 
 [=============>...................................................]  Step: 802ms | Tot: 1m6s | Loss: 2.353 | Acc: 21.047% (2236/10624) | LR: 0.000200 83/391 
 [=============>...................................................]  Step: 812ms | Tot: 1m7s | Loss: 2.347 | Acc: 21.159% (2275/10752) | LR: 0.000200 84/391 
 [=============>...................................................]  Step: 828ms | Tot: 1m8s | Loss: 2.341 | Acc: 21.250% (2312/10880) | LR: 0.000200 85/391 
 [==============>..................................................]  Step: 819ms | Tot: 1m9s | Loss: 2.337 | Acc: 21.239% (2338/11008) | LR: 0.000200 86/391 
 [==============>..................................................]  Step: 808ms | Tot: 1m10s | Loss: 2.332 | Acc: 21.273% (2369/11136) | LR: 0.000200 87/391 
 [==============>..................................................]  Step: 822ms | Tot: 1m10s | Loss: 2.327 | Acc: 21.413% (2412/11264) | LR: 0.000200 88/391 
 [==============>..................................................]  Step: 819ms | Tot: 1m11s | Loss: 2.321 | Acc: 21.489% (2448/11392) | LR: 0.000200 89/391 
 [==============>..................................................]  Step: 796ms | Tot: 1m12s | Loss: 2.317 | Acc: 21.554% (2483/11520) | LR: 0.000200 90/391 
