nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [>................................................................]  Step: 412ms | Tot: 436ms | Loss: 3.252 | Acc: 4.688% (12/256) | LR: 0.000200 2/391 
 [>................................................................]  Step: 410ms | Tot: 847ms | Loss: 3.209 | Acc: 4.948% (19/384) | LR: 0.000200 3/391 
 [>................................................................]  Step: 391ms | Tot: 1s238ms | Loss: 3.243 | Acc: 8.203% (42/512) | LR: 0.000200 4/391 
 [>................................................................]  Step: 393ms | Tot: 1s632ms | Loss: 3.101 | Acc: 12.812% (82/640) | LR: 0.000200 5/391 
 [>................................................................]  Step: 392ms | Tot: 2s24ms | Loss: 2.895 | Acc: 18.229% (140/768) | LR: 0.000200 6/391 
 [>................................................................]  Step: 396ms | Tot: 2s420ms | Loss: 2.637 | Acc: 25.112% (225/896) | LR: 0.000200 7/391 
 [=>...............................................................]  Step: 408ms | Tot: 2s829ms | Loss: 2.389 | Acc: 32.129% (329/1024) | LR: 0.000200 8/391 
 [=>...............................................................]  Step: 384ms | Tot: 3s213ms | Loss: 2.183 | Acc: 37.847% (436/1152) | LR: 0.000200 9/391 
 [=>...............................................................]  Step: 437ms | Tot: 3s651ms | Loss: 2.018 | Acc: 41.953% (537/1280) | LR: 0.000200 10/391 
 [=>...............................................................]  Step: 391ms | Tot: 4s42ms | Loss: 1.870 | Acc: 46.094% (649/1408) | LR: 0.000200 11/391 
 [=>...............................................................]  Step: 395ms | Tot: 4s438ms | Loss: 1.740 | Acc: 49.935% (767/1536) | LR: 0.000200 12/391 
 [=>...............................................................]  Step: 394ms | Tot: 4s833ms | Loss: 1.651 | Acc: 52.404% (872/1664) | LR: 0.000200 13/391 
 [==>..............................................................]  Step: 393ms | Tot: 5s226ms | Loss: 1.566 | Acc: 54.799% (982/1792) | LR: 0.000200 14/391 
 [==>..............................................................]  Step: 388ms | Tot: 5s615ms | Loss: 1.482 | Acc: 57.083% (1096/1920) | LR: 0.000200 15/391 
 [==>..............................................................]  Step: 387ms | Tot: 6s2ms | Loss: 1.401 | Acc: 59.375% (1216/2048) | LR: 0.000200 16/391 
 [==>..............................................................]  Step: 374ms | Tot: 6s377ms | Loss: 1.346 | Acc: 60.892% (1325/2176) | LR: 0.000200 17/391 
 [==>..............................................................]  Step: 394ms | Tot: 6s771ms | Loss: 1.281 | Acc: 62.674% (1444/2304) | LR: 0.000200 18/391 
 [==>..............................................................]  Step: 391ms | Tot: 7s163ms | Loss: 1.229 | Acc: 64.145% (1560/2432) | LR: 0.000200 19/391 
 [===>.............................................................]  Step: 397ms | Tot: 7s560ms | Loss: 1.181 | Acc: 65.469% (1676/2560) | LR: 0.000200 20/391 
 [===>.............................................................]  Step: 408ms | Tot: 7s969ms | Loss: 1.139 | Acc: 66.518% (1788/2688) | LR: 0.000200 21/391 
 [===>.............................................................]  Step: 393ms | Tot: 8s362ms | Loss: 1.099 | Acc: 67.685% (1906/2816) | LR: 0.000200 22/391 
 [===>.............................................................]  Step: 387ms | Tot: 8s749ms | Loss: 1.067 | Acc: 68.682% (2022/2944) | LR: 0.000200 23/391 
 [===>.............................................................]  Step: 384ms | Tot: 9s134ms | Loss: 1.038 | Acc: 69.434% (2133/3072) | LR: 0.000200 24/391 
 [===>.............................................................]  Step: 393ms | Tot: 9s527ms | Loss: 1.004 | Acc: 70.406% (2253/3200) | LR: 0.000200 25/391 
 [====>............................................................]  Step: 380ms | Tot: 9s908ms | Loss: 0.974 | Acc: 71.244% (2371/3328) | LR: 0.000200 26/391 
 [====>............................................................]  Step: 381ms | Tot: 10s290ms | Loss: 0.948 | Acc: 72.049% (2490/3456) | LR: 0.000200 27/391 
 [====>............................................................]  Step: 389ms | Tot: 10s680ms | Loss: 0.920 | Acc: 72.852% (2611/3584) | LR: 0.000200 28/391 
 [====>............................................................]  Step: 396ms | Tot: 11s76ms | Loss: 0.894 | Acc: 73.572% (2731/3712) | LR: 0.000200 29/391 
 [====>............................................................]  Step: 375ms | Tot: 11s451ms | Loss: 0.872 | Acc: 74.167% (2848/3840) | LR: 0.000200 30/391 
 [====>............................................................]  Step: 399ms | Tot: 11s851ms | Loss: 0.852 | Acc: 74.698% (2964/3968) | LR: 0.000200 31/391 
 [=====>...........................................................]  Step: 395ms | Tot: 12s247ms | Loss: 0.835 | Acc: 75.244% (3082/4096) | LR: 0.000200 32/391 
 [=====>...........................................................]  Step: 388ms | Tot: 12s636ms | Loss: 0.816 | Acc: 75.852% (3204/4224) | LR: 0.000200 33/391 
 [=====>...........................................................]  Step: 402ms | Tot: 13s39ms | Loss: 0.805 | Acc: 76.218% (3317/4352) | LR: 0.000200 34/391 
 [=====>...........................................................]  Step: 389ms | Tot: 13s428ms | Loss: 0.789 | Acc: 76.629% (3433/4480) | LR: 0.000200 35/391 
 [=====>...........................................................]  Step: 383ms | Tot: 13s812ms | Loss: 0.773 | Acc: 77.083% (3552/4608) | LR: 0.000200 36/391 
 [=====>...........................................................]  Step: 402ms | Tot: 14s214ms | Loss: 0.756 | Acc: 77.534% (3672/4736) | LR: 0.000200 37/391 
 [======>..........................................................]  Step: 392ms | Tot: 14s607ms | Loss: 0.741 | Acc: 77.961% (3792/4864) | LR: 0.000200 38/391 
 [======>..........................................................]  Step: 418ms | Tot: 15s26ms | Loss: 0.728 | Acc: 78.225% (3905/4992) | LR: 0.000200 39/391 
 [======>..........................................................]  Step: 389ms | Tot: 15s415ms | Loss: 0.715 | Acc: 78.672% (4028/5120) | LR: 0.000200 40/391 
 [======>..........................................................]  Step: 390ms | Tot: 15s805ms | Loss: 0.702 | Acc: 79.040% (4148/5248) | LR: 0.000200 41/391 
 [======>..........................................................]  Step: 403ms | Tot: 16s209ms | Loss: 0.692 | Acc: 79.371% (4267/5376) | LR: 0.000200 42/391 
 [======>..........................................................]  Step: 392ms | Tot: 16s601ms | Loss: 0.684 | Acc: 79.578% (4380/5504) | LR: 0.000200 43/391 
 [=======>.........................................................]  Step: 397ms | Tot: 16s998ms | Loss: 0.672 | Acc: 79.936% (4502/5632) | LR: 0.000200 44/391 
 [=======>.........................................................]  Step: 405ms | Tot: 17s404ms | Loss: 0.661 | Acc: 80.226% (4621/5760) | LR: 0.000200 45/391 
 [=======>.........................................................]  Step: 392ms | Tot: 17s797ms | Loss: 0.651 | Acc: 80.503% (4740/5888) | LR: 0.000200 46/391 
 [=======>.........................................................]  Step: 390ms | Tot: 18s188ms | Loss: 0.644 | Acc: 80.668% (4853/6016) | LR: 0.000200 47/391 
 [=======>.........................................................]  Step: 391ms | Tot: 18s579ms | Loss: 0.636 | Acc: 80.908% (4971/6144) | LR: 0.000200 48/391 
 [=======>.........................................................]  Step: 390ms | Tot: 18s969ms | Loss: 0.628 | Acc: 81.138% (5089/6272) | LR: 0.000200 49/391 
 [========>........................................................]  Step: 398ms | Tot: 19s367ms | Loss: 0.622 | Acc: 81.312% (5204/6400) | LR: 0.000200 50/391 
 [========>........................................................]  Step: 381ms | Tot: 19s749ms | Loss: 0.613 | Acc: 81.602% (5327/6528) | LR: 0.000200 51/391 
 [========>........................................................]  Step: 390ms | Tot: 20s139ms | Loss: 0.606 | Acc: 81.836% (5447/6656) | LR: 0.000200 52/391 
 [========>........................................................]  Step: 392ms | Tot: 20s532ms | Loss: 0.596 | Acc: 82.105% (5570/6784) | LR: 0.000200 53/391 
 [========>........................................................]  Step: 371ms | Tot: 20s903ms | Loss: 0.588 | Acc: 82.335% (5691/6912) | LR: 0.000200 54/391 
 [========>........................................................]  Step: 396ms | Tot: 21s299ms | Loss: 0.583 | Acc: 82.429% (5803/7040) | LR: 0.000200 55/391 
 [=========>.......................................................]  Step: 379ms | Tot: 21s679ms | Loss: 0.575 | Acc: 82.631% (5923/7168) | LR: 0.000200 56/391 
 [=========>.......................................................]  Step: 393ms | Tot: 22s72ms | Loss: 0.567 | Acc: 82.867% (6046/7296) | LR: 0.000200 57/391 
 [=========>.......................................................]  Step: 392ms | Tot: 22s465ms | Loss: 0.561 | Acc: 83.041% (6165/7424) | LR: 0.000200 58/391 
 [=========>.......................................................]  Step: 385ms | Tot: 22s850ms | Loss: 0.555 | Acc: 83.223% (6285/7552) | LR: 0.000200 59/391 
 [=========>.......................................................]  Step: 402ms | Tot: 23s253ms | Loss: 0.547 | Acc: 83.451% (6409/7680) | LR: 0.000200 60/391 
 [=========>.......................................................]  Step: 392ms | Tot: 23s645ms | Loss: 0.540 | Acc: 83.683% (6534/7808) | LR: 0.000200 61/391 
 [==========>......................................................]  Step: 391ms | Tot: 24s36ms | Loss: 0.535 | Acc: 83.783% (6649/7936) | LR: 0.000200 62/391 
 [==========>......................................................]  Step: 396ms | Tot: 24s432ms | Loss: 0.530 | Acc: 83.929% (6768/8064) | LR: 0.000200 63/391 
 [==========>......................................................]  Step: 382ms | Tot: 24s814ms | Loss: 0.524 | Acc: 84.082% (6888/8192) | LR: 0.000200 64/391 
 [==========>......................................................]  Step: 389ms | Tot: 25s203ms | Loss: 0.519 | Acc: 84.207% (7006/8320) | LR: 0.000200 65/391 
 [==========>......................................................]  Step: 376ms | Tot: 25s580ms | Loss: 0.514 | Acc: 84.387% (7129/8448) | LR: 0.000200 66/391 
 [==========>......................................................]  Step: 390ms | Tot: 25s971ms | Loss: 0.509 | Acc: 84.527% (7249/8576) | LR: 0.000200 67/391 
 [===========>.....................................................]  Step: 386ms | Tot: 26s358ms | Loss: 0.507 | Acc: 84.616% (7365/8704) | LR: 0.000200 68/391 
 [===========>.....................................................]  Step: 380ms | Tot: 26s738ms | Loss: 0.501 | Acc: 84.794% (7489/8832) | LR: 0.000200 69/391 
 [===========>.....................................................]  Step: 381ms | Tot: 27s120ms | Loss: 0.497 | Acc: 84.955% (7612/8960) | LR: 0.000200 70/391 
 [===========>.....................................................]  Step: 384ms | Tot: 27s504ms | Loss: 0.492 | Acc: 85.090% (7733/9088) | LR: 0.000200 71/391 
 [===========>.....................................................]  Step: 372ms | Tot: 27s877ms | Loss: 0.488 | Acc: 85.189% (7851/9216) | LR: 0.000200 72/391 
 [===========>.....................................................]  Step: 369ms | Tot: 28s246ms | Loss: 0.484 | Acc: 85.295% (7970/9344) | LR: 0.000200 73/391 
 [============>....................................................]  Step: 383ms | Tot: 28s630ms | Loss: 0.479 | Acc: 85.410% (8090/9472) | LR: 0.000200 74/391 
 [============>....................................................]  Step: 384ms | Tot: 29s14ms | Loss: 0.476 | Acc: 85.479% (8206/9600) | LR: 0.000200 75/391 
 [============>....................................................]  Step: 393ms | Tot: 29s408ms | Loss: 0.472 | Acc: 85.588% (8326/9728) | LR: 0.000200 76/391 
 [============>....................................................]  Step: 409ms | Tot: 29s817ms | Loss: 0.468 | Acc: 85.684% (8445/9856) | LR: 0.000200 77/391 
 [============>....................................................]  Step: 387ms | Tot: 30s204ms | Loss: 0.465 | Acc: 85.777% (8564/9984) | LR: 0.000200 78/391 
 [============>....................................................]  Step: 398ms | Tot: 30s603ms | Loss: 0.459 | Acc: 85.938% (8690/10112) | LR: 0.000200 79/391 
 [=============>...................................................]  Step: 391ms | Tot: 30s994ms | Loss: 0.457 | Acc: 86.035% (8810/10240) | LR: 0.000200 80/391 
 [=============>...................................................]  Step: 392ms | Tot: 31s386ms | Loss: 0.452 | Acc: 86.179% (8935/10368) | LR: 0.000200 81/391 
 [=============>...................................................]  Step: 383ms | Tot: 31s769ms | Loss: 0.449 | Acc: 86.290% (9057/10496) | LR: 0.000200 82/391 
 [=============>...................................................]  Step: 398ms | Tot: 32s168ms | Loss: 0.445 | Acc: 86.408% (9180/10624) | LR: 0.000200 83/391 
 [=============>...................................................]  Step: 408ms | Tot: 32s577ms | Loss: 0.441 | Acc: 86.505% (9301/10752) | LR: 0.000200 84/391 
 [=============>...................................................]  Step: 413ms | Tot: 32s991ms | Loss: 0.438 | Acc: 86.608% (9423/10880) | LR: 0.000200 85/391 
 [==============>..................................................]  Step: 408ms | Tot: 33s399ms | Loss: 0.435 | Acc: 86.691% (9543/11008) | LR: 0.000200 86/391 
 [==============>..................................................]  Step: 392ms | Tot: 33s791ms | Loss: 0.432 | Acc: 86.782% (9664/11136) | LR: 0.000200 87/391 
 [==============>..................................................]  Step: 395ms | Tot: 34s186ms | Loss: 0.430 | Acc: 86.825% (9780/11264) | LR: 0.000200 88/391 
 [==============>..................................................]  Step: 376ms | Tot: 34s563ms | Loss: 0.429 | Acc: 86.877% (9897/11392) | LR: 0.000200 89/391 
 [==============>..................................................]  Step: 381ms | Tot: 34s945ms | Loss: 0.426 | Acc: 86.927% (10014/11520) | LR: 0.000200 90/391 
