nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 815ms | Tot: 828ms | Loss: 3.775 | Acc: 10.156% (26/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 797ms | Tot: 1s625ms | Loss: 3.805 | Acc: 10.677% (41/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 855ms | Tot: 2s480ms | Loss: 3.807 | Acc: 10.547% (54/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 801ms | Tot: 3s282ms | Loss: 4.470 | Acc: 10.938% (70/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 813ms | Tot: 4s95ms | Loss: 4.963 | Acc: 10.677% (82/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 822ms | Tot: 4s918ms | Loss: 4.773 | Acc: 11.161% (100/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 834ms | Tot: 5s753ms | Loss: 4.653 | Acc: 10.449% (107/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 822ms | Tot: 6s575ms | Loss: 4.552 | Acc: 10.677% (123/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 816ms | Tot: 7s392ms | Loss: 4.431 | Acc: 10.703% (137/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 814ms | Tot: 8s206ms | Loss: 4.258 | Acc: 11.009% (155/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 823ms | Tot: 9s29ms | Loss: 4.120 | Acc: 11.198% (172/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 826ms | Tot: 9s855ms | Loss: 3.986 | Acc: 11.178% (186/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 835ms | Tot: 10s691ms | Loss: 3.875 | Acc: 11.440% (205/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 830ms | Tot: 11s521ms | Loss: 3.782 | Acc: 11.458% (220/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 836ms | Tot: 12s358ms | Loss: 3.688 | Acc: 11.768% (241/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 836ms | Tot: 13s195ms | Loss: 3.606 | Acc: 12.040% (262/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 836ms | Tot: 14s32ms | Loss: 3.532 | Acc: 12.283% (283/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 831ms | Tot: 14s864ms | Loss: 3.468 | Acc: 12.582% (306/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 833ms | Tot: 15s697ms | Loss: 3.411 | Acc: 13.008% (333/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 859ms | Tot: 16s556ms | Loss: 3.353 | Acc: 13.132% (353/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 829ms | Tot: 17s386ms | Loss: 3.302 | Acc: 13.104% (369/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 832ms | Tot: 18s218ms | Loss: 3.259 | Acc: 13.043% (384/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 841ms | Tot: 19s59ms | Loss: 3.219 | Acc: 12.988% (399/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 834ms | Tot: 19s894ms | Loss: 3.179 | Acc: 13.094% (419/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 832ms | Tot: 20s727ms | Loss: 3.141 | Acc: 13.281% (442/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 825ms | Tot: 21s552ms | Loss: 3.107 | Acc: 13.368% (462/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 840ms | Tot: 22s392ms | Loss: 3.072 | Acc: 13.756% (493/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 830ms | Tot: 23s223ms | Loss: 3.038 | Acc: 14.116% (524/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 827ms | Tot: 24s51ms | Loss: 3.013 | Acc: 14.141% (543/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 824ms | Tot: 24s876ms | Loss: 2.984 | Acc: 14.315% (568/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 829ms | Tot: 25s705ms | Loss: 2.959 | Acc: 14.429% (591/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 825ms | Tot: 26s531ms | Loss: 2.935 | Acc: 14.465% (611/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 833ms | Tot: 27s364ms | Loss: 2.910 | Acc: 14.775% (643/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 837ms | Tot: 28s201ms | Loss: 2.891 | Acc: 14.799% (663/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 845ms | Tot: 29s46ms | Loss: 2.868 | Acc: 14.974% (690/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 809ms | Tot: 29s856ms | Loss: 2.845 | Acc: 15.308% (725/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 815ms | Tot: 30s671ms | Loss: 2.826 | Acc: 15.440% (751/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 817ms | Tot: 31s488ms | Loss: 2.803 | Acc: 15.785% (788/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 832ms | Tot: 32s320ms | Loss: 2.786 | Acc: 15.898% (814/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 830ms | Tot: 33s151ms | Loss: 2.767 | Acc: 16.101% (845/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 837ms | Tot: 33s988ms | Loss: 2.748 | Acc: 16.257% (874/5376) | LR: 0.000100 42/391 
 [======>..........................................................]  Step: 831ms | Tot: 34s819ms | Loss: 2.727 | Acc: 16.661% (917/5504) | LR: 0.000100 43/391 
 [=======>.........................................................]  Step: 829ms | Tot: 35s648ms | Loss: 2.712 | Acc: 16.673% (939/5632) | LR: 0.000100 44/391 
 [=======>.........................................................]  Step: 814ms | Tot: 36s462ms | Loss: 2.693 | Acc: 16.910% (974/5760) | LR: 0.000100 45/391 
 [=======>.........................................................]  Step: 848ms | Tot: 37s311ms | Loss: 2.677 | Acc: 17.018% (1002/5888) | LR: 0.000100 46/391 
 [=======>.........................................................]  Step: 827ms | Tot: 38s139ms | Loss: 2.665 | Acc: 17.138% (1031/6016) | LR: 0.000100 47/391 
 [=======>.........................................................]  Step: 823ms | Tot: 38s962ms | Loss: 2.652 | Acc: 17.269% (1061/6144) | LR: 0.000100 48/391 
 [=======>.........................................................]  Step: 839ms | Tot: 39s801ms | Loss: 2.642 | Acc: 17.299% (1085/6272) | LR: 0.000100 49/391 
 [========>........................................................]  Step: 832ms | Tot: 40s634ms | Loss: 2.628 | Acc: 17.562% (1124/6400) | LR: 0.000100 50/391 
 [========>........................................................]  Step: 826ms | Tot: 41s461ms | Loss: 2.614 | Acc: 17.770% (1160/6528) | LR: 0.000100 51/391 
 [========>........................................................]  Step: 833ms | Tot: 42s295ms | Loss: 2.602 | Acc: 18.089% (1204/6656) | LR: 0.000100 52/391 
 [========>........................................................]  Step: 831ms | Tot: 43s126ms | Loss: 2.592 | Acc: 18.205% (1235/6784) | LR: 0.000100 53/391 
 [========>........................................................]  Step: 845ms | Tot: 43s971ms | Loss: 2.582 | Acc: 18.244% (1261/6912) | LR: 0.000100 54/391 
 [========>........................................................]  Step: 829ms | Tot: 44s801ms | Loss: 2.571 | Acc: 18.452% (1299/7040) | LR: 0.000100 55/391 
 [=========>.......................................................]  Step: 825ms | Tot: 45s627ms | Loss: 2.560 | Acc: 18.597% (1333/7168) | LR: 0.000100 56/391 
 [=========>.......................................................]  Step: 827ms | Tot: 46s454ms | Loss: 2.547 | Acc: 18.805% (1372/7296) | LR: 0.000100 57/391 
 [=========>.......................................................]  Step: 830ms | Tot: 47s285ms | Loss: 2.535 | Acc: 18.979% (1409/7424) | LR: 0.000100 58/391 
 [=========>.......................................................]  Step: 835ms | Tot: 48s120ms | Loss: 2.526 | Acc: 19.068% (1440/7552) | LR: 0.000100 59/391 
 [=========>.......................................................]  Step: 835ms | Tot: 48s955ms | Loss: 2.516 | Acc: 19.206% (1475/7680) | LR: 0.000100 60/391 
 [=========>.......................................................]  Step: 832ms | Tot: 49s788ms | Loss: 2.507 | Acc: 19.352% (1511/7808) | LR: 0.000100 61/391 
 [==========>......................................................]  Step: 829ms | Tot: 50s617ms | Loss: 2.498 | Acc: 19.456% (1544/7936) | LR: 0.000100 62/391 
 [==========>......................................................]  Step: 820ms | Tot: 51s437ms | Loss: 2.490 | Acc: 19.630% (1583/8064) | LR: 0.000100 63/391 
 [==========>......................................................]  Step: 848ms | Tot: 52s286ms | Loss: 2.483 | Acc: 19.690% (1613/8192) | LR: 0.000100 64/391 
 [==========>......................................................]  Step: 834ms | Tot: 53s121ms | Loss: 2.475 | Acc: 19.772% (1645/8320) | LR: 0.000100 65/391 
 [==========>......................................................]  Step: 840ms | Tot: 53s962ms | Loss: 2.466 | Acc: 19.898% (1681/8448) | LR: 0.000100 66/391 
 [==========>......................................................]  Step: 851ms | Tot: 54s813ms | Loss: 2.456 | Acc: 20.126% (1726/8576) | LR: 0.000100 67/391 
 [===========>.....................................................]  Step: 822ms | Tot: 55s636ms | Loss: 2.451 | Acc: 20.140% (1753/8704) | LR: 0.000100 68/391 
 [===========>.....................................................]  Step: 828ms | Tot: 56s464ms | Loss: 2.444 | Acc: 20.165% (1781/8832) | LR: 0.000100 69/391 
 [===========>.....................................................]  Step: 850ms | Tot: 57s315ms | Loss: 2.434 | Acc: 20.391% (1827/8960) | LR: 0.000100 70/391 
 [===========>.....................................................]  Step: 843ms | Tot: 58s158ms | Loss: 2.426 | Acc: 20.544% (1867/9088) | LR: 0.000100 71/391 
 [===========>.....................................................]  Step: 829ms | Tot: 58s988ms | Loss: 2.419 | Acc: 20.649% (1903/9216) | LR: 0.000100 72/391 
 [===========>.....................................................]  Step: 843ms | Tot: 59s832ms | Loss: 2.412 | Acc: 20.848% (1948/9344) | LR: 0.000100 73/391 
 [============>....................................................]  Step: 829ms | Tot: 1m661ms | Loss: 2.404 | Acc: 20.988% (1988/9472) | LR: 0.000100 74/391 
 [============>....................................................]  Step: 830ms | Tot: 1m1s | Loss: 2.393 | Acc: 21.281% (2043/9600) | LR: 0.000100 75/391 
 [============>....................................................]  Step: 833ms | Tot: 1m2s | Loss: 2.385 | Acc: 21.454% (2087/9728) | LR: 0.000100 76/391 
 [============>....................................................]  Step: 838ms | Tot: 1m3s | Loss: 2.380 | Acc: 21.530% (2122/9856) | LR: 0.000100 77/391 
 [============>....................................................]  Step: 840ms | Tot: 1m4s | Loss: 2.372 | Acc: 21.745% (2171/9984) | LR: 0.000100 78/391 
 [============>....................................................]  Step: 871ms | Tot: 1m4s | Loss: 2.363 | Acc: 21.954% (2220/10112) | LR: 0.000100 79/391 
 [=============>...................................................]  Step: 860ms | Tot: 1m5s | Loss: 2.357 | Acc: 22.100% (2263/10240) | LR: 0.000100 80/391 
 [=============>...................................................]  Step: 845ms | Tot: 1m6s | Loss: 2.349 | Acc: 22.319% (2314/10368) | LR: 0.000100 81/391 
 [=============>...................................................]  Step: 810ms | Tot: 1m7s | Loss: 2.340 | Acc: 22.494% (2361/10496) | LR: 0.000100 82/391 
 [=============>...................................................]  Step: 839ms | Tot: 1m8s | Loss: 2.334 | Acc: 22.600% (2401/10624) | LR: 0.000100 83/391 
 [=============>...................................................]  Step: 865ms | Tot: 1m9s | Loss: 2.328 | Acc: 22.749% (2446/10752) | LR: 0.000100 84/391 
 [=============>...................................................]  Step: 841ms | Tot: 1m9s | Loss: 2.320 | Acc: 22.969% (2499/10880) | LR: 0.000100 85/391 
 [==============>..................................................]  Step: 832ms | Tot: 1m10s | Loss: 2.314 | Acc: 23.083% (2541/11008) | LR: 0.000100 86/391 
 [==============>..................................................]  Step: 836ms | Tot: 1m11s | Loss: 2.304 | Acc: 23.384% (2604/11136) | LR: 0.000100 87/391 
 [==============>..................................................]  Step: 840ms | Tot: 1m12s | Loss: 2.295 | Acc: 23.571% (2655/11264) | LR: 0.000100 88/391 
 [==============>..................................................]  Step: 839ms | Tot: 1m13s | Loss: 2.287 | Acc: 23.841% (2716/11392) | LR: 0.000100 89/391 
 [==============>..................................................]  Step: 822ms | Tot: 1m14s | Loss: 2.280 | Acc: 24.036% (2769/11520) | LR: 0.000100 90/391 
 [==============>..................................................]  Step: 819ms | Tot: 1m14s | Loss: 2.272 | Acc: 24.296% (2830/11648) | LR: 0.000100 91/391 
 [===============>.................................................]  Step: 823ms | Tot: 1m15s | Loss: 2.264 | Acc: 24.550% (2891/11776) | LR: 0.000100 92/391 
 [===============>.................................................]  Step: 819ms | Tot: 1m16s | Loss: 2.257 | Acc: 24.698% (2940/11904) | LR: 0.000100 93/391 
 [===============>.................................................]  Step: 833ms | Tot: 1m17s | Loss: 2.251 | Acc: 24.801% (2984/12032) | LR: 0.000100 94/391 
