nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 446ms | Tot: 457ms | Loss: 2.805 | Acc: 11.328% (29/256) | LR: 0.000100 2/391 
 [>................................................................]  Step: 405ms | Tot: 863ms | Loss: 2.535 | Acc: 16.927% (65/384) | LR: 0.000100 3/391 
 [>................................................................]  Step: 395ms | Tot: 1s258ms | Loss: 2.304 | Acc: 24.414% (125/512) | LR: 0.000100 4/391 
 [>................................................................]  Step: 415ms | Tot: 1s674ms | Loss: 2.100 | Acc: 30.781% (197/640) | LR: 0.000100 5/391 
 [>................................................................]  Step: 394ms | Tot: 2s68ms | Loss: 1.927 | Acc: 36.198% (278/768) | LR: 0.000100 6/391 
 [>................................................................]  Step: 399ms | Tot: 2s468ms | Loss: 1.763 | Acc: 41.741% (374/896) | LR: 0.000100 7/391 
 [=>...............................................................]  Step: 418ms | Tot: 2s886ms | Loss: 1.620 | Acc: 46.484% (476/1024) | LR: 0.000100 8/391 
 [=>...............................................................]  Step: 407ms | Tot: 3s294ms | Loss: 1.494 | Acc: 50.694% (584/1152) | LR: 0.000100 9/391 
 [=>...............................................................]  Step: 404ms | Tot: 3s699ms | Loss: 1.387 | Acc: 54.297% (695/1280) | LR: 0.000100 10/391 
 [=>...............................................................]  Step: 400ms | Tot: 4s100ms | Loss: 1.301 | Acc: 57.031% (803/1408) | LR: 0.000100 11/391 
 [=>...............................................................]  Step: 392ms | Tot: 4s492ms | Loss: 1.229 | Acc: 59.245% (910/1536) | LR: 0.000100 12/391 
 [=>...............................................................]  Step: 412ms | Tot: 4s905ms | Loss: 1.155 | Acc: 61.779% (1028/1664) | LR: 0.000100 13/391 
 [==>..............................................................]  Step: 396ms | Tot: 5s301ms | Loss: 1.095 | Acc: 63.951% (1146/1792) | LR: 0.000100 14/391 
 [==>..............................................................]  Step: 402ms | Tot: 5s703ms | Loss: 1.044 | Acc: 65.469% (1257/1920) | LR: 0.000100 15/391 
 [==>..............................................................]  Step: 409ms | Tot: 6s112ms | Loss: 0.997 | Acc: 67.090% (1374/2048) | LR: 0.000100 16/391 
 [==>..............................................................]  Step: 400ms | Tot: 6s512ms | Loss: 0.955 | Acc: 68.566% (1492/2176) | LR: 0.000100 17/391 
 [==>..............................................................]  Step: 385ms | Tot: 6s898ms | Loss: 0.913 | Acc: 70.052% (1614/2304) | LR: 0.000100 18/391 
 [==>..............................................................]  Step: 389ms | Tot: 7s287ms | Loss: 0.877 | Acc: 71.217% (1732/2432) | LR: 0.000100 19/391 
 [===>.............................................................]  Step: 390ms | Tot: 7s678ms | Loss: 0.844 | Acc: 72.266% (1850/2560) | LR: 0.000100 20/391 
 [===>.............................................................]  Step: 412ms | Tot: 8s91ms | Loss: 0.814 | Acc: 73.289% (1970/2688) | LR: 0.000100 21/391 
 [===>.............................................................]  Step: 383ms | Tot: 8s475ms | Loss: 0.786 | Acc: 74.148% (2088/2816) | LR: 0.000100 22/391 
 [===>.............................................................]  Step: 389ms | Tot: 8s865ms | Loss: 0.761 | Acc: 74.932% (2206/2944) | LR: 0.000100 23/391 
 [===>.............................................................]  Step: 407ms | Tot: 9s272ms | Loss: 0.739 | Acc: 75.586% (2322/3072) | LR: 0.000100 24/391 
 [===>.............................................................]  Step: 389ms | Tot: 9s662ms | Loss: 0.717 | Acc: 76.375% (2444/3200) | LR: 0.000100 25/391 
 [====>............................................................]  Step: 411ms | Tot: 10s73ms | Loss: 0.696 | Acc: 77.013% (2563/3328) | LR: 0.000100 26/391 
 [====>............................................................]  Step: 389ms | Tot: 10s462ms | Loss: 0.674 | Acc: 77.778% (2688/3456) | LR: 0.000100 27/391 
 [====>............................................................]  Step: 388ms | Tot: 10s851ms | Loss: 0.661 | Acc: 78.292% (2806/3584) | LR: 0.000100 28/391 
 [====>............................................................]  Step: 385ms | Tot: 11s236ms | Loss: 0.645 | Acc: 78.825% (2926/3712) | LR: 0.000100 29/391 
 [====>............................................................]  Step: 383ms | Tot: 11s619ms | Loss: 0.629 | Acc: 79.323% (3046/3840) | LR: 0.000100 30/391 
 [====>............................................................]  Step: 374ms | Tot: 11s994ms | Loss: 0.612 | Acc: 79.864% (3169/3968) | LR: 0.000100 31/391 
 [=====>...........................................................]  Step: 386ms | Tot: 12s381ms | Loss: 0.597 | Acc: 80.347% (3291/4096) | LR: 0.000100 32/391 
 [=====>...........................................................]  Step: 386ms | Tot: 12s767ms | Loss: 0.585 | Acc: 80.824% (3414/4224) | LR: 0.000100 33/391 
 [=====>...........................................................]  Step: 396ms | Tot: 13s164ms | Loss: 0.570 | Acc: 81.273% (3537/4352) | LR: 0.000100 34/391 
 [=====>...........................................................]  Step: 389ms | Tot: 13s553ms | Loss: 0.557 | Acc: 81.741% (3662/4480) | LR: 0.000100 35/391 
 [=====>...........................................................]  Step: 383ms | Tot: 13s936ms | Loss: 0.545 | Acc: 82.140% (3785/4608) | LR: 0.000100 36/391 
 [=====>...........................................................]  Step: 376ms | Tot: 14s312ms | Loss: 0.532 | Acc: 82.538% (3909/4736) | LR: 0.000100 37/391 
 [======>..........................................................]  Step: 378ms | Tot: 14s691ms | Loss: 0.522 | Acc: 82.915% (4033/4864) | LR: 0.000100 38/391 
 [======>..........................................................]  Step: 379ms | Tot: 15s71ms | Loss: 0.511 | Acc: 83.293% (4158/4992) | LR: 0.000100 39/391 
 [======>..........................................................]  Step: 393ms | Tot: 15s464ms | Loss: 0.500 | Acc: 83.574% (4279/5120) | LR: 0.000100 40/391 
 [======>..........................................................]  Step: 382ms | Tot: 15s847ms | Loss: 0.491 | Acc: 83.861% (4401/5248) | LR: 0.000100 41/391 
 [======>..........................................................]  Step: 395ms | Tot: 16s243ms | Loss: 0.483 | Acc: 84.133% (4523/5376) | LR: 0.000100 42/391 
 [======>..........................................................]  Step: 387ms | Tot: 16s630ms | Loss: 0.477 | Acc: 84.393% (4645/5504) | LR: 0.000100 43/391 
 [=======>.........................................................]  Step: 384ms | Tot: 17s15ms | Loss: 0.469 | Acc: 84.659% (4768/5632) | LR: 0.000100 44/391 
 [=======>.........................................................]  Step: 383ms | Tot: 17s399ms | Loss: 0.461 | Acc: 84.931% (4892/5760) | LR: 0.000100 45/391 
 [=======>.........................................................]  Step: 391ms | Tot: 17s790ms | Loss: 0.453 | Acc: 85.173% (5015/5888) | LR: 0.000100 46/391 
 [=======>.........................................................]  Step: 387ms | Tot: 18s178ms | Loss: 0.444 | Acc: 85.455% (5141/6016) | LR: 0.000100 47/391 
 [=======>.........................................................]  Step: 407ms | Tot: 18s585ms | Loss: 0.437 | Acc: 85.710% (5266/6144) | LR: 0.000100 48/391 
 [=======>.........................................................]  Step: 395ms | Tot: 18s981ms | Loss: 0.430 | Acc: 85.922% (5389/6272) | LR: 0.000100 49/391 
 [========>........................................................]  Step: 396ms | Tot: 19s377ms | Loss: 0.428 | Acc: 86.062% (5508/6400) | LR: 0.000100 50/391 
 [========>........................................................]  Step: 381ms | Tot: 19s759ms | Loss: 0.423 | Acc: 86.229% (5629/6528) | LR: 0.000100 51/391 
 [========>........................................................]  Step: 385ms | Tot: 20s144ms | Loss: 0.418 | Acc: 86.403% (5751/6656) | LR: 0.000100 52/391 
 [========>........................................................]  Step: 381ms | Tot: 20s526ms | Loss: 0.412 | Acc: 86.601% (5875/6784) | LR: 0.000100 53/391 
 [========>........................................................]  Step: 381ms | Tot: 20s907ms | Loss: 0.406 | Acc: 86.777% (5998/6912) | LR: 0.000100 54/391 
 [========>........................................................]  Step: 387ms | Tot: 21s294ms | Loss: 0.401 | Acc: 86.960% (6122/7040) | LR: 0.000100 55/391 
 [=========>.......................................................]  Step: 400ms | Tot: 21s695ms | Loss: 0.398 | Acc: 87.095% (6243/7168) | LR: 0.000100 56/391 
 [=========>.......................................................]  Step: 395ms | Tot: 22s90ms | Loss: 0.394 | Acc: 87.240% (6365/7296) | LR: 0.000100 57/391 
 [=========>.......................................................]  Step: 406ms | Tot: 22s496ms | Loss: 0.389 | Acc: 87.379% (6487/7424) | LR: 0.000100 58/391 
 [=========>.......................................................]  Step: 405ms | Tot: 22s902ms | Loss: 0.385 | Acc: 87.526% (6610/7552) | LR: 0.000100 59/391 
 [=========>.......................................................]  Step: 398ms | Tot: 23s301ms | Loss: 0.380 | Acc: 87.695% (6735/7680) | LR: 0.000100 60/391 
 [=========>.......................................................]  Step: 391ms | Tot: 23s692ms | Loss: 0.377 | Acc: 87.820% (6857/7808) | LR: 0.000100 61/391 
 [==========>......................................................]  Step: 392ms | Tot: 24s84ms | Loss: 0.374 | Acc: 87.916% (6977/7936) | LR: 0.000100 62/391 
 [==========>......................................................]  Step: 400ms | Tot: 24s485ms | Loss: 0.370 | Acc: 88.058% (7101/8064) | LR: 0.000100 63/391 
 [==========>......................................................]  Step: 405ms | Tot: 24s891ms | Loss: 0.367 | Acc: 88.147% (7221/8192) | LR: 0.000100 64/391 
 [==========>......................................................]  Step: 384ms | Tot: 25s275ms | Loss: 0.363 | Acc: 88.293% (7346/8320) | LR: 0.000100 65/391 
 [==========>......................................................]  Step: 395ms | Tot: 25s671ms | Loss: 0.361 | Acc: 88.376% (7466/8448) | LR: 0.000100 66/391 
 [==========>......................................................]  Step: 398ms | Tot: 26s69ms | Loss: 0.356 | Acc: 88.503% (7590/8576) | LR: 0.000100 67/391 
 [===========>.....................................................]  Step: 392ms | Tot: 26s461ms | Loss: 0.354 | Acc: 88.568% (7709/8704) | LR: 0.000100 68/391 
 [===========>.....................................................]  Step: 392ms | Tot: 26s854ms | Loss: 0.351 | Acc: 88.689% (7833/8832) | LR: 0.000100 69/391 
 [===========>.....................................................]  Step: 378ms | Tot: 27s233ms | Loss: 0.346 | Acc: 88.828% (7959/8960) | LR: 0.000100 70/391 
 [===========>.....................................................]  Step: 390ms | Tot: 27s623ms | Loss: 0.345 | Acc: 88.831% (8073/9088) | LR: 0.000100 71/391 
 [===========>.....................................................]  Step: 392ms | Tot: 28s16ms | Loss: 0.343 | Acc: 88.911% (8194/9216) | LR: 0.000100 72/391 
 [===========>.....................................................]  Step: 397ms | Tot: 28s413ms | Loss: 0.340 | Acc: 88.977% (8314/9344) | LR: 0.000100 73/391 
 [============>....................................................]  Step: 398ms | Tot: 28s811ms | Loss: 0.337 | Acc: 89.084% (8438/9472) | LR: 0.000100 74/391 
 [============>....................................................]  Step: 379ms | Tot: 29s191ms | Loss: 0.334 | Acc: 89.198% (8563/9600) | LR: 0.000100 75/391 
 [============>....................................................]  Step: 383ms | Tot: 29s574ms | Loss: 0.331 | Acc: 89.268% (8684/9728) | LR: 0.000100 76/391 
 [============>....................................................]  Step: 390ms | Tot: 29s965ms | Loss: 0.329 | Acc: 89.336% (8805/9856) | LR: 0.000100 77/391 
 [============>....................................................]  Step: 389ms | Tot: 30s354ms | Loss: 0.328 | Acc: 89.373% (8923/9984) | LR: 0.000100 78/391 
 [============>....................................................]  Step: 388ms | Tot: 30s743ms | Loss: 0.324 | Acc: 89.478% (9048/10112) | LR: 0.000100 79/391 
 [=============>...................................................]  Step: 393ms | Tot: 31s136ms | Loss: 0.322 | Acc: 89.531% (9168/10240) | LR: 0.000100 80/391 
 [=============>...................................................]  Step: 394ms | Tot: 31s530ms | Loss: 0.320 | Acc: 89.612% (9291/10368) | LR: 0.000100 81/391 
 [=============>...................................................]  Step: 408ms | Tot: 31s938ms | Loss: 0.318 | Acc: 89.691% (9414/10496) | LR: 0.000100 82/391 
 [=============>...................................................]  Step: 392ms | Tot: 32s331ms | Loss: 0.319 | Acc: 89.703% (9530/10624) | LR: 0.000100 83/391 
 [=============>...................................................]  Step: 404ms | Tot: 32s736ms | Loss: 0.317 | Acc: 89.760% (9651/10752) | LR: 0.000100 84/391 
 [=============>...................................................]  Step: 394ms | Tot: 33s130ms | Loss: 0.316 | Acc: 89.816% (9772/10880) | LR: 0.000100 85/391 
 [==============>..................................................]  Step: 389ms | Tot: 33s519ms | Loss: 0.314 | Acc: 89.871% (9893/11008) | LR: 0.000100 86/391 
 [==============>..................................................]  Step: 393ms | Tot: 33s913ms | Loss: 0.313 | Acc: 89.889% (10010/11136) | LR: 0.000100 87/391 
 [==============>..................................................]  Step: 405ms | Tot: 34s319ms | Loss: 0.311 | Acc: 89.933% (10130/11264) | LR: 0.000100 88/391 
 [==============>..................................................]  Step: 397ms | Tot: 34s717ms | Loss: 0.309 | Acc: 90.002% (10253/11392) | LR: 0.000100 89/391 
 [==============>..................................................]  Step: 400ms | Tot: 35s118ms | Loss: 0.307 | Acc: 90.087% (10378/11520) | LR: 0.000100 90/391 
 [==============>..................................................]  Step: 391ms | Tot: 35s509ms | Loss: 0.305 | Acc: 90.153% (10501/11648) | LR: 0.000100 91/391 
 [===============>.................................................]  Step: 388ms | Tot: 35s897ms | Loss: 0.304 | Acc: 90.183% (10620/11776) | LR: 0.000100 92/391 
 [===============>.................................................]  Step: 383ms | Tot: 36s281ms | Loss: 0.303 | Acc: 90.230% (10741/11904) | LR: 0.000100 93/391 
 [===============>.................................................]  Step: 393ms | Tot: 36s674ms | Loss: 0.301 | Acc: 90.276% (10862/12032) | LR: 0.000100 94/391 
