nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [>................................................................]  Step: 1s172ms | Tot: 1s186ms | Loss: 3.048 | Acc: 14.062% (18/128) | LR: 0.000200 2/782 
 [>................................................................]  Step: 1s175ms | Tot: 2s361ms | Loss: 3.006 | Acc: 15.625% (30/192) | LR: 0.000200 3/782 
 [>................................................................]  Step: 1s178ms | Tot: 3s540ms | Loss: 3.107 | Acc: 14.062% (36/256) | LR: 0.000200 4/782 
 [>................................................................]  Step: 1s245ms | Tot: 4s785ms | Loss: 3.065 | Acc: 14.062% (45/320) | LR: 0.000200 5/782 
 [>................................................................]  Step: 1s174ms | Tot: 5s960ms | Loss: 3.801 | Acc: 13.281% (51/384) | LR: 0.000200 6/782 
 [>................................................................]  Step: 1s174ms | Tot: 7s134ms | Loss: 4.337 | Acc: 12.500% (56/448) | LR: 0.000200 7/782 
 [>................................................................]  Step: 1s213ms | Tot: 8s348ms | Loss: 4.707 | Acc: 11.914% (61/512) | LR: 0.000200 8/782 
 [>................................................................]  Step: 1s215ms | Tot: 9s563ms | Loss: 4.918 | Acc: 11.458% (66/576) | LR: 0.000200 9/782 
 [>................................................................]  Step: 1s216ms | Tot: 10s780ms | Loss: 5.133 | Acc: 10.938% (70/640) | LR: 0.000200 10/782 
 [>................................................................]  Step: 1s207ms | Tot: 11s988ms | Loss: 5.075 | Acc: 10.795% (76/704) | LR: 0.000200 11/782 
 [>................................................................]  Step: 1s210ms | Tot: 13s199ms | Loss: 5.098 | Acc: 10.026% (77/768) | LR: 0.000200 12/782 
 [>................................................................]  Step: 1s209ms | Tot: 14s408ms | Loss: 5.011 | Acc: 9.856% (82/832) | LR: 0.000200 13/782 
 [=>...............................................................]  Step: 1s205ms | Tot: 15s614ms | Loss: 4.900 | Acc: 9.710% (87/896) | LR: 0.000200 14/782 
 [=>...............................................................]  Step: 1s222ms | Tot: 16s836ms | Loss: 4.818 | Acc: 9.479% (91/960) | LR: 0.000200 15/782 
 [=>...............................................................]  Step: 1s212ms | Tot: 18s48ms | Loss: 4.687 | Acc: 9.375% (96/1024) | LR: 0.000200 16/782 
 [=>...............................................................]  Step: 1s207ms | Tot: 19s256ms | Loss: 4.552 | Acc: 9.559% (104/1088) | LR: 0.000200 17/782 
 [=>...............................................................]  Step: 1s218ms | Tot: 20s474ms | Loss: 4.456 | Acc: 9.462% (109/1152) | LR: 0.000200 18/782 
 [=>...............................................................]  Step: 1s225ms | Tot: 21s700ms | Loss: 4.365 | Acc: 9.293% (113/1216) | LR: 0.000200 19/782 
 [=>...............................................................]  Step: 1s208ms | Tot: 22s908ms | Loss: 4.274 | Acc: 9.375% (120/1280) | LR: 0.000200 20/782 
 [=>...............................................................]  Step: 1s207ms | Tot: 24s116ms | Loss: 4.184 | Acc: 9.821% (132/1344) | LR: 0.000200 21/782 
 [=>...............................................................]  Step: 1s216ms | Tot: 25s332ms | Loss: 4.104 | Acc: 9.943% (140/1408) | LR: 0.000200 22/782 
 [=>...............................................................]  Step: 1s221ms | Tot: 26s554ms | Loss: 4.037 | Acc: 10.190% (150/1472) | LR: 0.000200 23/782 
 [=>...............................................................]  Step: 1s213ms | Tot: 27s767ms | Loss: 3.971 | Acc: 10.026% (154/1536) | LR: 0.000200 24/782 
 [=>...............................................................]  Step: 1s210ms | Tot: 28s977ms | Loss: 3.906 | Acc: 10.125% (162/1600) | LR: 0.000200 25/782 
 [==>..............................................................]  Step: 1s216ms | Tot: 30s194ms | Loss: 3.846 | Acc: 10.156% (169/1664) | LR: 0.000200 26/782 
 [==>..............................................................]  Step: 1s197ms | Tot: 31s392ms | Loss: 3.793 | Acc: 10.185% (176/1728) | LR: 0.000200 27/782 
 [==>..............................................................]  Step: 1s191ms | Tot: 32s583ms | Loss: 3.741 | Acc: 10.156% (182/1792) | LR: 0.000200 28/782 
 [==>..............................................................]  Step: 1s205ms | Tot: 33s788ms | Loss: 3.692 | Acc: 10.022% (186/1856) | LR: 0.000200 29/782 
 [==>..............................................................]  Step: 1s204ms | Tot: 34s992ms | Loss: 3.650 | Acc: 10.052% (193/1920) | LR: 0.000200 30/782 
 [==>..............................................................]  Step: 1s202ms | Tot: 36s194ms | Loss: 3.611 | Acc: 9.980% (198/1984) | LR: 0.000200 31/782 
 [==>..............................................................]  Step: 1s201ms | Tot: 37s396ms | Loss: 3.569 | Acc: 10.107% (207/2048) | LR: 0.000200 32/782 
 [==>..............................................................]  Step: 1s207ms | Tot: 38s603ms | Loss: 3.530 | Acc: 10.369% (219/2112) | LR: 0.000200 33/782 
 [==>..............................................................]  Step: 1s212ms | Tot: 39s816ms | Loss: 3.494 | Acc: 10.478% (228/2176) | LR: 0.000200 34/782 
 [==>..............................................................]  Step: 1s207ms | Tot: 41s23ms | Loss: 3.461 | Acc: 10.580% (237/2240) | LR: 0.000200 35/782 
 [==>..............................................................]  Step: 1s202ms | Tot: 42s225ms | Loss: 3.431 | Acc: 10.590% (244/2304) | LR: 0.000200 36/782 
 [==>..............................................................]  Step: 1s204ms | Tot: 43s430ms | Loss: 3.400 | Acc: 10.726% (254/2368) | LR: 0.000200 37/782 
 [===>.............................................................]  Step: 1s202ms | Tot: 44s632ms | Loss: 3.370 | Acc: 10.938% (266/2432) | LR: 0.000200 38/782 
 [===>.............................................................]  Step: 1s209ms | Tot: 45s841ms | Loss: 3.344 | Acc: 10.938% (273/2496) | LR: 0.000200 39/782 
 [===>.............................................................]  Step: 1s215ms | Tot: 47s57ms | Loss: 3.318 | Acc: 10.977% (281/2560) | LR: 0.000200 40/782 
 [===>.............................................................]  Step: 1s208ms | Tot: 48s266ms | Loss: 3.293 | Acc: 11.052% (290/2624) | LR: 0.000200 41/782 
 [===>.............................................................]  Step: 1s216ms | Tot: 49s483ms | Loss: 3.268 | Acc: 11.235% (302/2688) | LR: 0.000200 42/782 
 [===>.............................................................]  Step: 1s212ms | Tot: 50s695ms | Loss: 3.245 | Acc: 11.265% (310/2752) | LR: 0.000200 43/782 
 [===>.............................................................]  Step: 1s205ms | Tot: 51s901ms | Loss: 3.221 | Acc: 11.364% (320/2816) | LR: 0.000200 44/782 
 [===>.............................................................]  Step: 1s198ms | Tot: 53s99ms | Loss: 3.200 | Acc: 11.632% (335/2880) | LR: 0.000200 45/782 
 [===>.............................................................]  Step: 1s196ms | Tot: 54s295ms | Loss: 3.183 | Acc: 11.583% (341/2944) | LR: 0.000200 46/782 
 [===>.............................................................]  Step: 1s206ms | Tot: 55s502ms | Loss: 3.165 | Acc: 11.569% (348/3008) | LR: 0.000200 47/782 
 [===>.............................................................]  Step: 1s214ms | Tot: 56s717ms | Loss: 3.147 | Acc: 11.589% (356/3072) | LR: 0.000200 48/782 
 [===>.............................................................]  Step: 1s219ms | Tot: 57s936ms | Loss: 3.128 | Acc: 11.671% (366/3136) | LR: 0.000200 49/782 
 [====>............................................................]  Step: 1s222ms | Tot: 59s158ms | Loss: 3.112 | Acc: 11.625% (372/3200) | LR: 0.000200 50/782 
 [====>............................................................]  Step: 1s221ms | Tot: 1m380ms | Loss: 3.093 | Acc: 11.765% (384/3264) | LR: 0.000200 51/782 
 [====>............................................................]  Step: 1s225ms | Tot: 1m1s | Loss: 3.079 | Acc: 11.779% (392/3328) | LR: 0.000200 52/782 
 [====>............................................................]  Step: 1s223ms | Tot: 1m2s | Loss: 3.064 | Acc: 11.910% (404/3392) | LR: 0.000200 53/782 
 [====>............................................................]  Step: 1s204ms | Tot: 1m4s | Loss: 3.049 | Acc: 11.892% (411/3456) | LR: 0.000200 54/782 
 [====>............................................................]  Step: 1s212ms | Tot: 1m5s | Loss: 3.032 | Acc: 12.188% (429/3520) | LR: 0.000200 55/782 
 [====>............................................................]  Step: 1s199ms | Tot: 1m6s | Loss: 3.018 | Acc: 12.249% (439/3584) | LR: 0.000200 56/782 
 [====>............................................................]  Step: 1s203ms | Tot: 1m7s | Loss: 3.003 | Acc: 12.473% (455/3648) | LR: 0.000200 57/782 
 [====>............................................................]  Step: 1s205ms | Tot: 1m8s | Loss: 2.989 | Acc: 12.689% (471/3712) | LR: 0.000200 58/782 
 [====>............................................................]  Step: 1s223ms | Tot: 1m10s | Loss: 2.975 | Acc: 12.791% (483/3776) | LR: 0.000200 59/782 
 [====>............................................................]  Step: 1s221ms | Tot: 1m11s | Loss: 2.960 | Acc: 13.021% (500/3840) | LR: 0.000200 60/782 
 [====>............................................................]  Step: 1s210ms | Tot: 1m12s | Loss: 2.947 | Acc: 13.166% (514/3904) | LR: 0.000200 61/782 
 [=====>...........................................................]  Step: 1s213ms | Tot: 1m13s | Loss: 2.931 | Acc: 13.382% (531/3968) | LR: 0.000200 62/782 
 [=====>...........................................................]  Step: 1s228ms | Tot: 1m14s | Loss: 2.920 | Acc: 13.566% (547/4032) | LR: 0.000200 63/782 
 [=====>...........................................................]  Step: 1s221ms | Tot: 1m16s | Loss: 2.909 | Acc: 13.599% (557/4096) | LR: 0.000200 64/782 
 [=====>...........................................................]  Step: 1s215ms | Tot: 1m17s | Loss: 2.899 | Acc: 13.678% (569/4160) | LR: 0.000200 65/782 
 [=====>...........................................................]  Step: 1s196ms | Tot: 1m18s | Loss: 2.888 | Acc: 13.684% (578/4224) | LR: 0.000200 66/782 
 [=====>...........................................................]  Step: 1s200ms | Tot: 1m19s | Loss: 2.877 | Acc: 13.806% (592/4288) | LR: 0.000200 67/782 
 [=====>...........................................................]  Step: 1s210ms | Tot: 1m20s | Loss: 2.867 | Acc: 13.787% (600/4352) | LR: 0.000200 68/782 
 [=====>...........................................................]  Step: 1s211ms | Tot: 1m22s | Loss: 2.857 | Acc: 13.813% (610/4416) | LR: 0.000200 69/782 
 [=====>...........................................................]  Step: 1s220ms | Tot: 1m23s | Loss: 2.846 | Acc: 13.951% (625/4480) | LR: 0.000200 70/782 
 [=====>...........................................................]  Step: 1s219ms | Tot: 1m24s | Loss: 2.837 | Acc: 14.085% (640/4544) | LR: 0.000200 71/782 
 [=====>...........................................................]  Step: 1s227ms | Tot: 1m25s | Loss: 2.826 | Acc: 14.214% (655/4608) | LR: 0.000200 72/782 
 [=====>...........................................................]  Step: 1s211ms | Tot: 1m27s | Loss: 2.818 | Acc: 14.234% (665/4672) | LR: 0.000200 73/782 
 [======>..........................................................]  Step: 1s223ms | Tot: 1m28s | Loss: 2.811 | Acc: 14.168% (671/4736) | LR: 0.000200 74/782 
 [======>..........................................................]  Step: 1s208ms | Tot: 1m29s | Loss: 2.803 | Acc: 14.229% (683/4800) | LR: 0.000200 75/782 
 [======>..........................................................]  Step: 1s223ms | Tot: 1m30s | Loss: 2.794 | Acc: 14.330% (697/4864) | LR: 0.000200 76/782 
 [======>..........................................................]  Step: 1s224ms | Tot: 1m31s | Loss: 2.787 | Acc: 14.347% (707/4928) | LR: 0.000200 77/782 
 [======>..........................................................]  Step: 1s217ms | Tot: 1m33s | Loss: 2.778 | Acc: 14.383% (718/4992) | LR: 0.000200 78/782 
 [======>..........................................................]  Step: 1s223ms | Tot: 1m34s | Loss: 2.770 | Acc: 14.517% (734/5056) | LR: 0.000200 79/782 
 [======>..........................................................]  Step: 1s219ms | Tot: 1m35s | Loss: 2.762 | Acc: 14.551% (745/5120) | LR: 0.000200 80/782 
 [======>..........................................................]  Step: 1s210ms | Tot: 1m36s | Loss: 2.754 | Acc: 14.603% (757/5184) | LR: 0.000200 81/782 
 [======>..........................................................]  Step: 1s231ms | Tot: 1m38s | Loss: 2.745 | Acc: 14.729% (773/5248) | LR: 0.000200 82/782 
 [======>..........................................................]  Step: 1s213ms | Tot: 1m39s | Loss: 2.738 | Acc: 14.759% (784/5312) | LR: 0.000200 83/782 
 [======>..........................................................]  Step: 1s203ms | Tot: 1m40s | Loss: 2.732 | Acc: 14.769% (794/5376) | LR: 0.000200 84/782 
 [======>..........................................................]  Step: 1s215ms | Tot: 1m41s | Loss: 2.724 | Acc: 14.963% (814/5440) | LR: 0.000200 85/782 
 [=======>.........................................................]  Step: 1s197ms | Tot: 1m42s | Loss: 2.717 | Acc: 14.953% (823/5504) | LR: 0.000200 86/782 
 [=======>.........................................................]  Step: 1s209ms | Tot: 1m44s | Loss: 2.708 | Acc: 15.086% (840/5568) | LR: 0.000200 87/782 
 [=======>.........................................................]  Step: 1s216ms | Tot: 1m45s | Loss: 2.701 | Acc: 15.199% (856/5632) | LR: 0.000200 88/782 
 [=======>.........................................................]  Step: 1s213ms | Tot: 1m46s | Loss: 2.695 | Acc: 15.186% (865/5696) | LR: 0.000200 89/782 
 [=======>.........................................................]  Step: 1s219ms | Tot: 1m47s | Loss: 2.689 | Acc: 15.278% (880/5760) | LR: 0.000200 90/782 
 [=======>.........................................................]  Step: 1s213ms | Tot: 1m48s | Loss: 2.681 | Acc: 15.385% (896/5824) | LR: 0.000200 91/782 
